tconst	parentTconst	seasonNumber	episodeNumber
tt12928590	tt12513696	1	12
tt12928796	tt6987380	6	10
tt12928814	tt6987380	6	11
tt12966252	tt12423408	3	72
tt13013520	tt4489232	8	3
tt13015046	tt12985634	1	2
tt13016544	tt12996868	1	2
tt13027154	tt12513696	1	14
tt13027158	tt12513696	1	13
tt1302969	tt0870039	1	11
tt1302970	tt0870039	1	10
tt13034650	tt12699564	1	17
tt13045562	tt6987380	6	12
tt13055686	tt12192534	1	1
tt13055748	tt12192534	1	2
tt13055806	tt12192534	1	3
tt13055848	tt12192534	1	4
tt13061788	tt12513696	1	15
tt1306434	tt0870039	1	13
tt13065534	tt3593456	8	1
tt13067400	tt12996868	1	3
tt13079402	tt13066464	1	5
tt13081036	tt11207734	4	1
tt13091048	tt13090994	1	1
tt13091180	tt13090994	1	2
tt13119184	tt11207734	4	2
tt1313824	tt1310629	1	6
tt1313825	tt1310629	1	3
tt1313826	tt1310629	1	5
tt1313829	tt1310629	1	8
tt1313830	tt1310629	1	1
tt1313832	tt1310629	1	2
tt1314253	tt0188338	1	11
tt1314326	tt0844465	1	5
tt13152884	tt11207734	4	3
tt13171476	tt13169180	1	1
tt13173458	tt4489232	8	4
tt13175842	tt13169180	1	2
tt13207590	tt6987380	6	13
tt13252254	tt7491928	3	8
tt13252268	tt7491928	3	9
tt13273720	tt13254818	1	4
tt13280392	tt11464266	2	1
tt13292060	tt9603114	2	2
tt13297308	tt8223802	1	2
tt13299874	tt13169180	1	3
tt13299888	tt13169180	1	4
tt13329038	tt12562262	1	32
tt1333749	tt0397787	1	1
tt13343042	tt13305554	1	0
tt1334802	tt1332130	1	11
tt13374814	tt13305554	1	1
tt13392748	tt7491928	3	10
tt13403284	tt11464266	2	2
tt13409488	tt12996868	1	5
tt13410148	tt11207734	4	9
tt13411254	tt13305554	1	2
tt13411320	tt13305554	1	3
tt13412576	tt9646546	5	4
tt13435668	tt13169180	1	7
tt13436290	tt13169180	1	9
tt13444810	tt11464266	2	3
tt13445574	tt7503960	3	1
tt13457712	tt12996868	1	6
tt13458318	tt8689848	\N	\N
tt13464652	tt13464516	1	3
tt13465082	tt13464516	2	2
tt13471688	tt13182334	2	1
tt13471692	tt13182334	2	2
tt13482670	tt12996868	1	7
tt13488634	tt13485514	1	9
tt13489946	tt6987380	6	14
tt13490204	tt11464266	2	4
tt13491404	tt13477796	1	1
tt13492550	tt13464516	2	4
tt13497038	tt13305554	1	6
tt13497040	tt13305554	1	7
tt13497042	tt13305554	1	4
tt13497046	tt13305554	1	5
tt13497048	tt13305554	1	8
tt13544062	tt11464266	2	5
tt13544070	tt13317228	1	2
tt13552486	tt13169180	1	10
tt13555390	tt13555182	1	20
tt13555412	tt13555204	1	20
tt13555908	tt4489232	8	5
tt13563832	tt13562778	1	5
tt13572018	tt13464516	2	7
tt13572026	tt13464516	2	8
tt13580804	tt11464266	2	6
tt13602928	tt13091748	1	1
tt13603064	tt13091748	1	2
tt13603232	tt13091748	1	3
tt13603702	tt13416662	1	2
tt13622896	tt11464266	2	7
tt13629498	tt13305554	1	9
tt13629522	tt13305554	1	10
tt13629574	tt13305554	1	11
tt13629602	tt13305554	1	12
tt13629634	tt13305554	1	13
tt13679730	tt13182334	2	3
tt1374378	tt0217211	13	107
tt13748714	tt13305554	1	14
tt13749138	tt13305554	1	15
tt13749238	tt13305554	1	16
tt13749482	tt13305554	1	17
tt1375586	tt0131166	1	1
tt13756438	tt13690458	1	1
tt1378085	tt0055681	3	35
tt13781270	tt13464516	2	17
tt13815008	tt13098616	2	2
tt13856944	tt13305554	1	18
tt13857052	tt13305554	1	19
tt13857348	tt13305554	1	20
tt13878204	tt13690458	1	4
tt13889906	tt13135616	1	85
tt13921652	tt13464516	2	21
tt13921660	tt13464516	2	22
tt13956858	tt13950332	1	1
tt13956862	tt13950332	1	2
tt13956868	tt13950332	1	3
tt13956870	tt13950332	1	4
tt13956874	tt13950332	1	5
tt13956880	tt13950332	1	6
tt13963196	tt13962606	1	1
tt13971594	tt13305554	1	21
tt13975742	tt13464516	2	23
tt13975794	tt13464516	2	24
tt13977256	tt10009766	3	7
tt13990440	tt13850952	1	6
tt13992574	tt13098616	2	3
tt14036674	tt14035344	1	1
tt14040920	tt13464516	2	25
tt14040952	tt13464516	2	26
tt14043772	tt13305554	1	22
tt14044780	tt14039388	1	1
tt14044794	tt14039388	1	2
tt14044814	tt14039388	1	3
tt14044820	tt14039388	1	4
tt14044840	tt14039388	1	5
tt14044844	tt14039388	1	6
tt14066872	tt4489232	8	6
tt14069140	tt1850596	17	5
tt14075356	tt13464516	2	27
tt14075364	tt13464516	2	28
tt14107232	tt9603114	3	1
tt14116932	tt13416662	2	1
tt14121482	tt11820524	1	2
tt14130486	tt14122476	1	3
tt14142132	tt13528822	1	10
tt14143098	tt3052000	1	10
tt14143242	tt13305554	1	23
tt14146656	tt13925252	2	1
tt14150852	tt3052000	1	11
tt14150888	tt3052000	1	13
tt14150910	tt3052000	1	14
tt14151038	tt3052000	1	22
tt14151058	tt3052000	1	23
tt14151126	tt3052000	1	28
tt14151132	tt3052000	1	29
tt14151148	tt3052000	1	30
tt14151166	tt3052000	1	31
tt14151176	tt3052000	1	32
tt14151180	tt3052000	1	33
tt14151192	tt3052000	1	34
tt14151200	tt3052000	1	35
tt14151210	tt3052000	1	36
tt14151224	tt3052000	1	37
tt14151232	tt3052000	1	38
tt14151236	tt3052000	1	40
tt14151238	tt3052000	1	39
tt14151244	tt3052000	1	43
tt14151252	tt3052000	1	44
tt14151264	tt3052000	1	42
tt14151272	tt3052000	1	41
tt14151292	tt3052000	1	45
tt14151304	tt3052000	1	46
tt14151312	tt3052000	1	47
tt14151320	tt3052000	1	48
tt14151328	tt3052000	1	49
tt14151340	tt3052000	1	50
tt14151356	tt3052000	1	51
tt14151362	tt3052000	1	52
tt14151366	tt3052000	1	53
tt14151376	tt3052000	1	54
tt14167694	tt13098616	2	7
tt14178628	tt13464516	2	32
tt14227378	tt13464516	2	33
tt1423599	tt1410265	1	1
tt14237302	tt12872884	1	20
tt14253434	tt13305554	1	24
tt14257558	tt13788874	1	32
tt14257564	tt13788874	1	33
tt14288628	tt4489232	8	7
tt14296154	tt13305554	1	25
tt14303266	tt11256260	2	28
tt14316488	tt1447832	1	26
tt14316652	tt14316162	1	1
tt14316708	tt14316162	2	3
tt14316744	tt14316162	2	9
tt14316746	tt14316162	2	10
tt14316772	tt14316618	1	3
tt14316816	tt14316618	2	6
tt14316828	tt14316618	2	9
tt14318168	tt14317002	1	1
tt14330522	tt13305554	1	26
tt14330812	tt14317002	1	8
tt1434627	tt1367144	2	17
tt1434629	tt1367144	1	6
tt14366736	tt13773990	2	1
tt14366826	tt13773990	2	2
tt14366926	tt13773990	2	3
tt14366964	tt13773990	2	4
tt14366974	tt13773990	2	5
tt14366988	tt13773990	2	6
tt14367014	tt13773990	2	7
tt14367042	tt13773990	2	8
tt14367516	tt13773990	2	9
tt14367532	tt13773990	2	10
tt14367606	tt13773990	2	11
tt14367628	tt13773990	2	12
tt1437684	tt0421403	1	1
tt14377954	tt7383626	1	7
tt14389996	tt13305554	1	27
tt1439167	tt1437794	1	8
tt1439824	tt0421403	1	2
tt1440550	tt0421403	1	3
tt1440551	tt0421403	1	4
tt1440552	tt0421403	1	5
tt14409560	tt14409420	1	1
tt14409616	tt14409420	1	2
tt14409636	tt14409420	1	4
tt14409650	tt14409420	2	1
tt14409672	tt14409420	2	2
tt14409806	tt13464516	2	41
tt14412326	tt14367054	1	2
tt14417550	tt9426360	1	6
tt14428982	tt13305554	1	28
tt1443021	tt0445880	2	6
tt14439936	tt4489232	8	8
tt1444777	tt1407126	1	32
tt1447236	tt1367144	2	6
tt14483110	tt13305554	1	29
tt1448783	tt1367144	2	7
tt1448787	tt1367144	2	20
tt14508612	tt14508452	1	2
tt14508628	tt14508452	1	3
tt14508652	tt14508452	2	1
tt14508750	tt14508452	2	5
tt14512866	tt13937912	1	40
tt14513850	tt13305554	1	30
tt14520498	tt13937912	1	60
tt14533518	tt11247108	1	3
tt14533520	tt11247108	1	6
tt14533524	tt11247108	1	4
tt14533526	tt11247108	1	7
tt14533530	tt11247108	1	9
tt14533532	tt11247108	1	8
tt14533534	tt11247108	1	10
tt14536286	tt14385558	1	2
tt14563370	tt14547620	1	2
tt14565106	tt11767890	\N	\N
tt14565124	tt11767890	\N	\N
tt14565138	tt11767890	\N	\N
tt14565156	tt10315490	\N	\N
tt14567380	tt12423408	3	75
tt14567450	tt12423408	3	76
tt14567468	tt12423408	3	77
tt14567784	tt12423408	3	79
tt14568524	tt12423408	3	80
tt14568540	tt12423408	3	81
tt14568582	tt12423408	3	83
tt14568638	tt12423408	3	84
tt14568662	tt12423408	3	85
tt14568700	tt12423408	3	86
tt14568712	tt12423408	3	87
tt14568716	tt12423408	3	88
tt14568726	tt12423408	3	89
tt14568738	tt12423408	3	90
tt14568742	tt12423408	3	91
tt14568758	tt12423408	3	92
tt14568772	tt12423408	3	93
tt14568780	tt12423408	3	94
tt14568804	tt12423408	3	97
tt14568812	tt12423408	3	98
tt14568818	tt12423408	3	99
tt14568832	tt12423408	3	101
tt14568840	tt12423408	3	102
tt14568912	tt12423408	3	104
tt14570076	tt13135616	1	138
tt14577192	tt14572742	1	6
tt14577232	tt14572742	1	7
tt14577482	tt14572742	1	9
tt14577636	tt4489232	8	9
tt14579422	tt14572280	1	2
tt14589566	tt6536562	5	31
tt14600654	tt11992526	1	17
tt14600698	tt11992526	1	18
tt1461892	tt1230048	1	3
tt14625580	tt10731210	2	10
tt1468626	tt1240537	1	1
tt14697002	tt13305554	1	31
tt14697056	tt13305554	1	32
tt14721932	tt14144758	1	3
tt14721934	tt14144758	1	4
tt14721940	tt14144758	1	5
tt14734992	tt14614944	1	1
tt14735036	tt14614944	1	6
tt14735076	tt14614944	1	11
tt14751934	tt14572742	1	11
tt14754836	tt6536562	5	35
tt14761700	tt13305554	1	33
tt14765330	tt13137346	1	2
tt14779378	tt11524214	1	5
tt14779410	tt11524214	1	6
tt14784218	tt14032092	1	8
tt14786888	tt13604988	1	6
tt14820918	tt6609270	5	1
tt14851960	tt6609270	5	2
tt14851964	tt6609270	5	3
tt14851966	tt6609270	5	4
tt14872982	tt6609270	5	5
tt14872988	tt6609270	5	6
tt14872992	tt6609270	5	7
tt14872994	tt6609270	5	8
tt14928658	tt13555182	1	2
tt14934400	tt13555182	1	3
tt14939592	tt13555182	1	4
tt14981048	tt13555182	1	5
tt15012472	tt13937912	1	123
tt15012714	tt13937912	1	124
tt15024300	tt13937912	1	125
tt15024304	tt13937912	1	122
tt15024320	tt13937912	1	119
tt15024324	tt13937912	1	118
tt15024326	tt13937912	1	117
tt15079516	tt14551046	1	1
tt1509302	tt1381421	1	11
tt15110334	tt15077362	1	3
tt15110344	tt15077362	1	2
tt15126564	tt13097348	\N	\N
tt15146014	tt12423408	3	95
tt15146314	tt12423408	3	106
tt15146326	tt12423408	3	107
tt15146336	tt12423408	3	108
tt15146338	tt12423408	3	109
tt15146348	tt12423408	3	110
tt15146368	tt12423408	3	112
tt15146380	tt12423408	3	113
tt15146384	tt12423408	3	114
tt15146392	tt12423408	3	115
tt15146412	tt12423408	4	2
tt15146416	tt12423408	4	3
tt15146428	tt12423408	4	5
tt15146432	tt12423408	4	6
tt15146442	tt12423408	4	9
tt15146444	tt12423408	4	10
tt15146458	tt12423408	4	16
tt15146466	tt12423408	4	17
tt15146470	tt12423408	4	18
tt15146476	tt12423408	4	20
tt15146478	tt12423408	4	21
tt15146490	tt12423408	4	22
tt15146492	tt12423408	4	23
tt15146494	tt12423408	4	24
tt15146504	tt12423408	4	25
tt15146514	tt12423408	4	26
tt15146520	tt12423408	4	27
tt15146528	tt12423408	4	28
tt15146532	tt12423408	4	29
tt15146600	tt12423408	4	30
tt15146614	tt12423408	4	33
tt15146618	tt12423408	4	34
tt15146622	tt12423408	4	35
tt15146626	tt12423408	4	36
tt15146628	tt12423408	4	37
tt15146654	tt12423408	4	38
tt15146656	tt12423408	4	39
tt15146662	tt12423408	4	40
tt15146664	tt12423408	4	41
tt15146668	tt12423408	4	42
tt15146672	tt12423408	4	43
tt15146676	tt12423408	4	44
tt15146692	tt12423408	4	45
tt15146696	tt12423408	4	46
tt15146698	tt12423408	4	47
tt15146702	tt12423408	4	48
tt15146744	tt12423408	4	8
tt15146754	tt12423408	5	1
tt15146762	tt12423408	5	2
tt15146774	tt12423408	5	3
tt15146778	tt12423408	5	4
tt15146788	tt12423408	5	5
tt15146794	tt12423408	5	6
tt15146802	tt12423408	5	7
tt15146808	tt12423408	5	8
tt15146818	tt12423408	5	9
tt15146822	tt12423408	5	10
tt15146826	tt12423408	5	11
tt15146828	tt12423408	5	12
tt15146838	tt12423408	5	13
tt15146840	tt12423408	5	14
tt15146846	tt12423408	5	15
tt15146848	tt12423408	5	16
tt15146852	tt12423408	5	17
tt15146854	tt12423408	5	18
tt15146858	tt12423408	5	19
tt15146862	tt12423408	6	1
tt15146864	tt12423408	6	2
tt15146886	tt12423408	6	3
tt15146936	tt12423408	6	4
tt15146946	tt12423408	6	5
tt15146970	tt12423408	6	7
tt15146982	tt12423408	6	8
tt15146996	tt12423408	6	9
tt15147006	tt12423408	6	10
tt15147036	tt12423408	6	11
tt15147044	tt12423408	6	12
tt15147062	tt12423408	6	13
tt15147068	tt12423408	6	14
tt15147076	tt12423408	6	15
tt15147090	tt12423408	6	16
tt15147144	tt12423408	6	17
tt15147150	tt12423408	6	18
tt15147156	tt12423408	6	19
tt15147168	tt12423408	6	20
tt15147176	tt12423408	6	21
tt15147182	tt12423408	6	22
tt15147190	tt12423408	6	23
tt15147200	tt12423408	6	24
tt15147206	tt12423408	6	25
tt15147216	tt12423408	6	26
tt15147224	tt12423408	6	27
tt15147228	tt12423408	6	28
tt15147320	tt12423408	7	5
tt15147340	tt12423408	7	6
tt15147350	tt12423408	7	7
tt15147358	tt12423408	7	9
tt15147364	tt12423408	7	10
tt15147370	tt12423408	7	11
tt15147382	tt12423408	7	12
tt15147558	tt12423408	7	13
tt15147572	tt12423408	7	14
tt15147582	tt12423408	7	15
tt15147592	tt12423408	7	16
tt15147594	tt12423408	7	17
tt15147614	tt12423408	7	18
tt15147624	tt12423408	7	19
tt15147640	tt12423408	7	20
tt15147652	tt12423408	7	21
tt15147672	tt12423408	7	22
tt15147680	tt12423408	7	23
tt15147740	tt12423408	7	25
tt15147750	tt12423408	7	26
tt15147752	tt12423408	7	27
tt15147770	tt12423408	7	28
tt15147786	tt12423408	7	29
tt15147796	tt12423408	7	30
tt15147800	tt12423408	7	31
tt15147838	tt12423408	8	1
tt15147858	tt12423408	8	2
tt15147894	tt12423408	8	6
tt15148060	tt12423408	8	8
tt15148062	tt12423408	8	9
tt15148070	tt12423408	8	11
tt15148090	tt12423408	8	12
tt15148094	tt12423408	8	13
tt15148096	tt12423408	8	14
tt15148100	tt12423408	8	16
tt15152428	tt12423408	7	24
tt15196746	tt13555182	1	11
tt15196786	tt13555182	1	12
tt1520600	tt1076942	3	10
tt15209032	tt12423408	8	19
tt15235106	tt14229490	1	1
tt15249756	tt15159270	\N	\N
tt15281674	tt15281368	1	2
tt15300706	tt15281840	1	1
tt15300724	tt15281840	1	2
tt15300732	tt15281840	1	3
tt15300742	tt15281840	1	4
tt15300750	tt15281840	1	5
tt15314300	tt15311906	1	1
tt15314320	tt15311906	1	2
tt15314326	tt15311906	1	3
tt15314330	tt15311906	1	4
tt15319658	tt14321632	1	10
tt15319662	tt14321632	1	9
tt15354932	tt14395722	1	9
tt15360926	tt15151704	1	1
tt15360938	tt15151704	1	7
tt15360944	tt15151704	1	10
tt15360948	tt15151704	1	11
tt15360954	tt15151704	1	12
tt15372602	tt13555182	1	13
tt15372618	tt13555182	1	14
tt15375090	tt13557628	2	3
tt15375122	tt13557628	2	4
tt15375280	tt13557628	2	16
tt1537683	tt0431559	\N	\N
tt15410138	tt15206580	1	2
tt15410144	tt15206580	1	4
tt15410146	tt15206580	1	5
tt15410148	tt15206580	1	6
tt15410150	tt15206580	1	7
tt15410152	tt15206580	1	8
tt15410156	tt15206580	1	9
tt15410160	tt15206580	1	10
tt15410168	tt15206580	1	12
tt15410170	tt15206580	1	13
tt15440648	tt13225306	2	1
tt15457194	tt13555182	1	15
tt15459126	tt14827134	1	6
tt1548068	tt0241383	11	145
tt15501130	tt13555204	1	2
tt15501132	tt13555204	1	3
tt15501184	tt13555182	1	16
tt15522758	tt4489232	9	1
tt1552316	tt0270116	\N	\N
tt15539984	tt15381618	1	17
tt15546014	tt14827134	1	9
tt15618820	tt10841904	6	1
tt15618886	tt10841904	6	2
tt15619008	tt10841904	6	3
tt15619072	tt10841904	6	4
tt15619192	tt10841904	6	5
tt15619612	tt10841904	6	6
tt15619744	tt10841904	6	7
tt15627312	tt15408014	1	7
tt15654822	tt12564744	3	10
tt1565883	tt1355620	2	1
tt15692222	tt15688938	1	1
tt15699132	tt14715548	1	3
tt15699140	tt14715548	1	4
tt15703844	tt15408014	1	8
tt15752272	tt12336548	2	2
tt15758234	tt15408014	1	9
tt1577526	tt1563099	1	4
tt1577528	tt1563099	1	6
tt1577531	tt1563099	1	3
tt1578097	tt1355620	2	7
tt15806252	tt14715548	1	5
tt15808020	tt13555182	1	17
tt1581171	tt1355620	2	10
tt1581173	tt1355620	2	12
tt1581178	tt1355620	2	17
tt1581179	tt1355620	2	18
tt1581180	tt1355620	2	2
tt1581181	tt1355620	2	20
tt1581182	tt1355620	2	4
tt1581183	tt1355620	2	5
tt1581184	tt1355620	2	6
tt1581185	tt1355620	2	8
tt1581186	tt1355620	2	9
tt1582126	tt1355620	2	19
tt15846122	tt15822792	1	1
tt15846208	tt15822792	1	2
tt15850590	tt15822792	1	3
tt1591753	tt0399955	1	1
tt1591764	tt0399955	1	2
tt1609871	tt0866639	1	3
tt16138658	tt16112898	1	1
tt16138672	tt16112898	1	2
tt16138674	tt16112898	1	3
tt16150062	tt15822792	1	4
tt16150402	tt7503960	4	1
tt16167050	tt15822792	1	5
tt16167146	tt15822792	1	6
tt16171564	tt15822792	1	7
tt16171600	tt15822792	1	8
tt16171630	tt15822792	1	9
tt1660424	tt1587957	1	9
tt1662045	tt0870039	1	3
tt1669385	tt0870039	1	2
tt1669386	tt0870039	1	6
tt1669387	tt0870039	1	7
tt1673182	tt1569539	1	10
tt1683137	tt0983411	\N	\N
tt1691392	tt1355620	1	8
tt1724305	tt0466606	1	8
tt1777297	tt1763752	1	19
tt1781692	tt1773217	1	3
tt1787347	tt1750557	1	7
tt1788541	tt0195445	\N	\N
tt1802377	tt1389707	1	1
tt1806372	tt1569539	3	10
tt1827110	tt1239443	4	2
tt1835822	tt1830401	1	1
tt1847121	tt0866639	2	2
tt1847122	tt0866639	2	3
tt1847123	tt0866639	2	1
tt1847124	tt0866639	1	2
tt1847125	tt0866639	1	1
tt1849431	tt1750557	1	12
tt1900453	tt0299374	\N	\N
tt1902414	tt0870039	1	17
tt1968944	tt1869138	1	37
tt1978080	tt1520553	\N	\N
tt1978081	tt1520553	4	16
tt1983429	tt1978852	1	4
tt1988997	tt1952113	1	8
tt1989002	tt1952113	1	6
tt1989042	tt1978852	1	5
tt1989043	tt1978852	1	6
tt1990409	tt1355620	1	10
tt1990410	tt1355620	1	11
tt1990411	tt1355620	1	12
tt1990412	tt1355620	1	13
tt1990413	tt1355620	1	14
tt1990414	tt1355620	1	15
tt1990415	tt1355620	1	16
tt1990416	tt1355620	1	17
tt1990417	tt1355620	1	18
tt1990419	tt1355620	1	9
tt1998725	tt0474499	\N	\N
tt2001530	tt1978852	1	7
tt2010385	tt1092502	\N	\N
tt2012906	tt1978852	1	8
tt2012907	tt1978852	1	9
tt2031383	tt1978852	1	10
tt2037524	tt2024922	2	39
tt2047551	tt1869138	1	90
tt2048298	tt1978852	1	12
tt2048299	tt1978852	1	13
tt2063258	tt1978852	1	14
tt2063259	tt1978852	1	15
tt2064107	tt2062002	\N	\N
tt2065171	tt2062002	\N	\N
tt2088264	tt1978852	1	19
tt2088265	tt1978852	1	16
tt2088266	tt1978852	1	17
tt2088267	tt1978852	1	18
tt2100856	tt0870039	1	20
tt2100857	tt0870039	1	21
tt2104174	tt1796776	1	41
tt2104820	tt0877512	4	8
