tconst	parentTconst	seasonNumber	episodeNumber
tt2110856	tt1867880	3	1
tt2114542	tt2111619	1	1
tt2120509	tt2108249	1	1
tt2121938	tt1978852	1	23
tt2121939	tt1978852	1	24
tt2121940	tt1978852	1	20
tt2121941	tt1978852	1	21
tt2121942	tt1978852	1	22
tt2122660	tt2038827	1	13
tt2123533	tt0950199	11	16
tt2124268	tt1990508	1	10
tt2124271	tt1990508	1	13
tt2124273	tt1990508	1	15
tt2124276	tt1990508	1	18
tt2124280	tt1990508	1	21
tt2144775	tt1278165	2	10
tt2144777	tt1278165	2	11
tt2144781	tt1278165	2	5
tt2144783	tt1278165	2	6
tt2144785	tt1278165	2	7
tt2144787	tt1278165	2	8
tt2144789	tt1278165	2	9
tt2146841	tt0384767	3	12
tt2155041	tt0384767	\N	\N
tt2163915	tt1978852	1	29
tt2163921	tt1978852	1	26
tt2163923	tt1978852	1	28
tt2164957	tt0384767	3	18
tt2176711	tt0271099	3	2
tt2178015	tt1990508	1	23
tt2178021	tt1990508	1	26
tt2178023	tt1990508	1	27
tt2195706	tt2323135	1	3
tt2212257	tt2208533	1	1
tt2220063	tt2192495	1	3
tt2222199	tt2208533	1	3
tt2224414	tt1092502	\N	\N
tt2234254	tt2163354	1	6
tt2247371	tt0388595	9	13
tt2251440	tt1092502	\N	\N
tt2282261	tt2272365	1	2
tt2301451	tt0903747	5	14
tt2325394	tt2165920	1	4
tt2328081	tt0946589	1	1
tt2332212	tt2165920	1	6
tt2332232	tt2165920	1	9
tt2332255	tt2108249	1	2
tt2332257	tt2108249	1	3
tt2332267	tt2108249	1	8
tt2332269	tt2108249	1	9
tt2332271	tt2108249	1	10
tt2340755	tt2168799	1	8
tt2342064	tt2385649	1	2
tt2342710	tt2081225	1	6
tt2342734	tt2081225	1	5
tt2352187	tt0983411	\N	\N
tt2356335	tt1092502	\N	\N
tt2377160	tt1583428	3	8
tt2382830	tt2385649	1	5
tt2390230	tt0199257	60	33
tt2392901	tt2081225	1	2
tt2395298	tt2344145	1	3
tt2498454	tt2401973	1	1
tt2562402	tt0320037	10	296
tt2576356	tt2523944	1	2
tt2577592	tt2344145	1	4
tt2623930	tt1869138	2	154
tt2634334	tt2505368	1	3
tt2639698	tt1872641	6	2
tt2679158	tt2579770	1	1
tt2704864	tt2392137	3	1
tt2726864	tt2479942	1	8
tt2736640	tt2270182	1	4
tt2738692	tt0396347	10	11
tt2783812	tt2479942	2	2
tt2791782	tt1985299	1	166
tt2792766	tt2733562	1	1
tt2812808	tt2231118	2	5
tt2853628	tt2832640	1	1
tt2884278	tt2310240	2	3
tt2900598	tt2881292	1	1
tt2924558	tt0375446	1	970
tt2951956	tt0360314	2	1
tt2951958	tt0360314	2	2
tt2951966	tt0360314	2	4
tt2951970	tt0360314	2	5
tt2951976	tt0360314	2	7
tt2951986	tt0360314	2	9
tt2952010	tt0360314	2	12
tt2952012	tt0360314	2	13
tt2952022	tt0360314	2	14
tt2952024	tt0360314	2	15
tt2952028	tt0360314	2	16
tt2952030	tt0360314	2	17
tt2952032	tt0360314	2	18
tt2952036	tt0360314	2	19
tt2952040	tt0360314	2	20
tt2952794	tt0360314	2	31
tt2952800	tt0360314	2	32
tt2952806	tt0360314	2	33
tt2952826	tt0360314	2	40
tt2952838	tt0360314	2	50
tt2952840	tt0360314	2	44
tt2952842	tt0360314	2	55
tt2990344	tt2255053	2	1
tt3004314	tt0465340	\N	\N
tt3080776	tt3057772	2	1
tt3092570	tt3057772	1	2
tt3092572	tt3057772	1	5
tt3092578	tt3057772	1	3
tt3092580	tt3057772	1	6
tt3092582	tt3057772	1	1
tt3092604	tt3057772	1	8
tt3092608	tt3057772	1	4
tt3092612	tt3057772	1	9
tt3092628	tt3057772	1	7
tt3095210	tt3057772	2	2
tt3096146	tt2187576	1	5
tt3096964	tt2832640	1	5
tt3107992	tt3057772	2	3
tt3121624	tt3057772	2	4
tt3138792	tt3057772	2	5
tt3150022	tt3057772	2	6
tt3169884	tt3057772	2	7
tt3177512	tt1869138	2	34
tt3194958	tt3057772	2	8
tt3199322	tt3166910	1	1
tt3227282	tt3057772	2	9
tt3232574	tt3057772	2	10
tt3243394	tt3057772	2	11
tt3251268	tt3057772	2	12
tt3266680	tt0983411	1	5
tt3276064	tt3057772	2	13
tt3284584	tt3057772	2	14
tt3301308	tt3057772	2	15
tt3332364	tt3057772	2	16
tt3348220	tt3057772	2	17
tt3358364	tt3057772	2	18
tt3358366	tt3057772	2	19
tt3358436	tt7076436	1	3
tt3398176	tt3057772	2	20
tt3418862	tt3135516	2	5
tt3420150	tt3146368	1	12
tt3484488	tt3437410	1	3
tt3484490	tt3437410	1	4
tt3485028	tt3057772	2	21
tt3502174	tt3057772	2	22
tt3503486	tt3109382	3	24
tt3517708	tt3057772	2	23
tt3567402	tt3560390	2	15
tt3571722	tt2155811	2	3
tt3571726	tt2155811	2	4
tt3571728	tt2155811	2	5
tt3571730	tt2155811	2	6
tt3599434	tt7076436	2	5
tt3600014	tt3592234	1	8
tt3628006	tt3611366	1	2
tt3628008	tt3611366	1	3
tt3628022	tt3611366	1	4
tt3628028	tt3611366	1	5
tt3633944	tt3571242	1	2
tt3634302	tt3571242	1	1
tt3654612	tt3554426	1	7
tt3665162	tt3571242	1	3
tt3674924	tt3571242	1	4
tt3677354	tt3532664	1	1
tt3677364	tt3532664	1	2
tt3677374	tt3532664	1	3
tt3677384	tt3532664	1	4
tt3677390	tt3532664	1	5
tt3689510	tt3571242	1	5
tt3713742	tt2949316	2	5
tt3713754	tt2949316	2	6
tt3713776	tt2949316	2	12
tt3723474	tt3571242	1	6
tt3734794	tt3571242	1	7
tt3744584	tt3571242	1	8
tt3761844	tt3571242	1	9
tt3781648	tt3571242	1	10
tt3791620	tt3778216	1	1
tt3820354	tt2960796	1	6
tt3831918	tt0240295	8	7
tt3848022	tt0240295	8	14
tt3880760	tt3824066	1	2
tt3921894	tt2991868	\N	\N
tt3962618	tt7076436	2	6
tt4049860	tt2012155	4	12
tt4052162	tt1740717	2	11
tt4061676	tt2131835	2	0
tt4129358	tt4489232	3	8
tt4158240	tt3135516	3	1
tt4158252	tt3135516	3	2
tt4158258	tt3135516	3	3
tt4158266	tt3135516	3	4
tt4175958	tt1850596	10	6
tt4192832	tt3824066	1	3
tt4195422	tt3135516	3	5
tt4201236	tt4192748	1	1
tt4201240	tt4192748	1	2
tt4201242	tt4192748	1	3
tt4201244	tt4192748	1	4
tt4201248	tt4192748	1	5
tt4201260	tt4192748	1	7
tt4201262	tt4192748	1	8
tt4201268	tt4192748	1	9
tt4201272	tt4192748	1	10
tt4201278	tt4192748	1	11
tt4214076	tt4192748	1	13
tt4214088	tt3824066	1	5
tt4229108	tt3135516	3	6
tt4262058	tt3135516	3	7
tt4266276	tt4192748	1	14
tt4266316	tt4192748	1	15
tt4266376	tt4192748	1	16
tt4266532	tt4192748	1	17
tt4267618	tt4262910	1	19
tt4270194	tt3850044	\N	\N
tt4304416	tt4192748	1	18
tt4365442	tt2960796	2	8
tt4432110	tt4489232	4	1
tt4474642	tt4191488	1	2
tt4474650	tt4191488	1	3
tt4475070	tt4191488	1	5
tt4475076	tt4191488	1	6
tt4475080	tt4191488	1	7
tt4475082	tt4191488	1	8
tt4511648	tt4489232	1	1
tt4511650	tt4489232	1	2
tt4511652	tt4489232	1	4
tt4511654	tt4489232	1	3
tt4511656	tt4489232	1	6
tt4511660	tt4489232	1	5
tt4511664	tt4489232	1	7
tt4511668	tt4489232	1	8
tt4511670	tt4489232	1	9
tt4537046	tt0270790	1	1
tt4540452	tt1407126	\N	\N
tt4542360	tt4489232	2	1
tt4542362	tt4489232	2	2
tt4542364	tt4489232	2	3
tt4542370	tt4489232	2	5
tt4542374	tt4489232	2	6
tt4542376	tt4489232	2	7
tt4542394	tt4489232	3	1
tt4542398	tt4489232	3	2
tt4542400	tt4489232	3	3
tt4542406	tt4489232	3	5
tt4542410	tt4489232	3	4
tt4542424	tt4489232	3	9
tt4542428	tt4489232	3	7
tt4542430	tt4489232	3	6
tt4542442	tt4489232	4	2
tt4542446	tt4489232	4	3
tt4542448	tt4489232	4	4
tt4542450	tt4489232	4	6
tt4542452	tt4489232	4	5
tt4542456	tt4489232	4	7
tt4542462	tt4489232	4	9
tt4542464	tt4489232	4	8
tt4590016	tt4347960	1	1
tt4645020	tt4347960	1	2
tt4691874	tt1869138	1	2
tt4691888	tt1869138	1	3
tt4691892	tt1869138	1	4
tt4691896	tt1869138	1	5
tt4691906	tt1869138	1	6
tt4691938	tt1869138	1	7
tt4692028	tt1869138	1	8
tt4692076	tt1869138	1	9
tt4698778	tt0416377	1	3
tt4698780	tt0416377	1	4
tt4698790	tt0416377	1	5
tt4698794	tt0416377	1	6
tt4698808	tt0416377	1	8
tt4698814	tt0416377	1	9
tt4698818	tt0416377	1	10
tt4698822	tt0416377	1	11
tt4698836	tt0416377	2	1
tt4698930	tt1439857	2	5
tt4699096	tt0845676	1	1
tt4699532	tt1869138	1	12
tt4699536	tt1869138	1	11
tt4699538	tt1869138	1	19
tt4699552	tt1869138	1	15
tt4699556	tt1869138	1	17
tt4699560	tt1869138	1	13
tt4699578	tt1869138	1	18
tt4699588	tt1869138	1	16
tt4699606	tt1869138	2	208
tt4699614	tt1869138	1	20
tt4702986	tt1869138	1	14
tt4702988	tt1869138	1	21
tt4702992	tt1869138	1	22
tt4702996	tt1869138	1	23
tt4703000	tt1869138	1	24
tt4703002	tt1869138	1	25
tt4703062	tt1869138	1	26
tt4703072	tt1869138	1	27
tt4703074	tt1869138	1	28
tt4703080	tt1869138	1	29
tt4703086	tt1869138	1	30
tt4703096	tt1869138	1	31
tt4703098	tt1869138	1	32
tt4703106	tt1869138	1	33
tt4703116	tt1869138	1	34
tt4703122	tt1869138	1	35
tt4703124	tt1869138	1	36
tt4703138	tt1869138	1	38
tt4703162	tt1869138	1	39
tt4703172	tt1869138	1	40
tt4703178	tt1869138	1	41
tt4703194	tt1869138	1	42
tt4703200	tt1869138	1	43
tt4703204	tt1869138	1	44
tt4703208	tt1869138	1	45
tt4703212	tt1869138	1	46
tt4703216	tt1869138	1	47
tt4703224	tt1869138	1	48
tt4703228	tt1869138	1	49
tt4703234	tt1869138	1	50
tt4703842	tt1869138	1	51
tt4703844	tt1869138	1	52
tt4703846	tt1869138	1	53
tt4703848	tt1869138	1	54
tt4703852	tt1869138	1	55
tt4703854	tt1869138	1	56
tt4703856	tt1869138	1	57
tt4703862	tt1869138	1	58
tt4703864	tt1869138	1	59
tt4703866	tt1869138	1	60
tt4703872	tt1869138	1	61
tt4703874	tt1869138	1	62
tt4703876	tt1869138	1	63
tt4703880	tt1869138	1	64
tt4703882	tt1869138	1	65
tt4703884	tt1869138	1	66
tt4703886	tt1869138	1	67
tt4703888	tt1869138	1	68
tt4703894	tt1869138	1	69
tt4703898	tt1869138	1	70
tt4703906	tt1869138	1	71
tt4703908	tt1869138	1	72
tt4703916	tt1869138	1	73
tt4703920	tt1869138	1	74
tt4703926	tt1869138	1	75
tt4703928	tt1869138	1	76
tt4703932	tt1869138	1	77
tt4703934	tt1869138	1	78
tt4703940	tt1869138	1	79
tt4703942	tt1869138	1	80
tt4703956	tt1869138	1	81
tt4703958	tt1869138	1	82
tt4703960	tt1869138	1	83
tt4703962	tt1869138	1	84
tt4703964	tt1869138	1	85
tt4703966	tt1869138	1	86
tt4703968	tt1869138	1	87
tt4703970	tt1869138	1	88
tt4703974	tt1869138	1	89
tt4703976	tt1869138	1	91
tt4703978	tt1869138	1	92
tt4703980	tt1869138	1	93
tt4703984	tt1869138	1	94
tt4703988	tt1869138	1	95
tt4703990	tt1869138	1	96
tt4703992	tt1869138	1	97
tt4703996	tt1869138	1	98
tt4703998	tt1869138	1	99
tt4704002	tt1869138	1	100
tt4705742	tt1869138	1	101
tt4705746	tt1869138	1	102
tt4705750	tt1869138	1	103
tt4705752	tt1869138	1	104
tt4705754	tt1869138	1	105
tt4705760	tt1869138	1	107
tt4705770	tt1869138	1	108
tt4705772	tt1869138	1	109
tt4705776	tt1869138	1	110
tt4705780	tt1869138	1	111
tt4705782	tt1869138	1	112
tt4705786	tt1869138	1	113
tt4705792	tt1869138	1	114
tt4705796	tt1869138	1	115
tt4705800	tt1869138	1	116
tt4705806	tt1869138	1	117
tt4705808	tt1869138	1	118
tt4705814	tt1869138	1	119
tt4705816	tt1869138	1	120
tt4705820	tt1869138	1	121
tt4705822	tt1869138	1	122
tt4705828	tt1869138	1	123
tt4705832	tt1869138	1	124
tt4705836	tt1869138	1	125
tt4705852	tt1869138	1	126
tt4705856	tt1869138	1	127
tt4705860	tt1869138	1	128
tt4705864	tt1869138	1	129
tt4705868	tt1869138	1	130
tt4705870	tt1869138	1	131
tt4705878	tt1869138	1	132
tt4705890	tt1869138	1	133
tt4705894	tt1869138	1	134
tt4705898	tt1869138	1	135
tt4705912	tt1869138	1	136
tt4705916	tt1869138	1	137
tt4705922	tt1869138	1	138
tt4705932	tt1869138	1	139
tt4705954	tt1869138	1	140
tt4705960	tt1869138	1	141
tt4705966	tt1869138	1	142
tt4705972	tt1869138	1	143
tt4705980	tt1869138	1	144
tt4705984	tt1869138	1	145
tt4705992	tt1869138	1	146
tt4705998	tt1869138	1	147
tt4706002	tt1869138	1	148
tt4706010	tt1869138	1	149
tt4706018	tt1869138	1	150
tt4706024	tt1869138	1	151
tt4706030	tt1869138	1	152
tt4706036	tt1869138	1	153
tt4706042	tt1869138	1	154
tt4706050	tt1869138	1	155
tt4706058	tt1869138	1	156
tt4707230	tt4702408	1	5
tt4707838	tt1869138	2	207
tt4707844	tt1869138	2	206
tt4707852	tt1869138	2	205
tt4707856	tt1869138	2	204
tt4707890	tt1869138	1	157
tt4707894	tt1869138	1	158
tt4707902	tt1869138	1	159
tt4707906	tt1869138	1	160
tt4707908	tt1869138	1	161
tt4707910	tt1869138	1	162
tt4707914	tt1869138	1	163
tt4707916	tt1869138	1	164
tt4707920	tt1869138	1	165
tt4707926	tt1869138	1	166
tt4707930	tt1869138	1	167
tt4707934	tt1869138	1	168
tt4707936	tt1869138	1	169
tt4707938	tt1869138	1	170
tt4707992	tt0401937	\N	\N
tt4707998	tt0401937	\N	\N
tt4708000	tt0401937	\N	\N
tt4708006	tt0401937	\N	\N
tt4708010	tt0401937	\N	\N
tt4708054	tt0401937	\N	\N
tt4708058	tt0401937	\N	\N
tt4708062	tt0401937	\N	\N
tt4708064	tt0401937	\N	\N
tt4708070	tt0401937	\N	\N
tt4708092	tt0401937	\N	\N
tt4708108	tt1869138	1	171
tt4708110	tt1869138	1	172
tt4708114	tt1869138	1	173
tt4708116	tt1869138	1	174
tt4708118	tt1869138	1	175
tt4708120	tt1869138	1	176
tt4708130	tt1869138	1	178
tt4708132	tt1869138	1	179
tt4708138	tt1869138	1	180
tt4708142	tt1869138	1	181
tt4708144	tt1869138	1	182
tt4708146	tt1869138	1	183
tt4708148	tt1869138	1	184
tt4708150	tt1869138	1	185
tt4708152	tt1869138	1	186
tt4708154	tt1869138	1	187
tt4708158	tt1869138	1	188
tt4708160	tt1869138	1	189
tt4708162	tt1869138	1	190
tt4708164	tt1869138	1	191
tt4708174	tt1869138	1	192
tt4708180	tt1869138	1	193
tt4708182	tt1869138	1	194
tt4708184	tt1869138	1	195
tt4708188	tt1869138	1	196
tt4708192	tt1869138	1	198
tt4708198	tt1869138	1	199
tt4708206	tt1869138	1	200
tt4708210	tt1869138	1	201
tt4708216	tt1869138	1	202
tt4708228	tt1869138	1	203
tt4708236	tt1869138	1	204
tt4708248	tt1869138	1	205
tt4708250	tt1869138	1	206
tt4708254	tt1869138	1	207
tt4708256	tt1869138	1	208
tt4708260	tt1869138	2	1
tt4715266	tt0416377	2	2
tt4715274	tt0416377	2	3
tt4715284	tt0416377	2	4
tt4715292	tt0416377	2	5
tt4715304	tt0416377	2	6
tt4715318	tt0416377	2	7
tt4715324	tt0416377	2	8
tt4715328	tt0416377	2	9
tt4715330	tt0416377	2	10
tt4715334	tt0416377	2	11
tt4715338	tt0416377	2	12
tt4715342	tt0416377	2	13
tt4715380	tt1869138	2	2
tt4716684	tt1869138	2	3
tt4716690	tt1869138	2	4
tt4716700	tt1869138	2	5
tt4716706	tt1869138	2	6
tt4716710	tt1869138	2	7
tt4716714	tt1869138	2	8
tt4716720	tt1869138	2	9
tt4716756	tt1869138	2	10
tt4716758	tt1869138	2	11
tt4716760	tt1869138	2	12
tt4716764	tt1869138	2	13
tt4716770	tt1869138	2	14
tt4716774	tt1869138	2	15
tt4716780	tt1869138	2	16
tt4716782	tt1869138	2	17
tt4716786	tt0401937	\N	\N
tt4716788	tt0401937	\N	\N
tt4716790	tt0401937	\N	\N
tt4716794	tt0401937	\N	\N
tt4716798	tt0401937	\N	\N
tt4717688	tt1869138	2	18
tt4717692	tt1869138	2	19
tt4717696	tt1869138	2	20
tt4717700	tt1869138	2	21
tt4717708	tt1869138	2	22
tt4717710	tt1869138	2	23
tt4717712	tt1869138	2	24
tt4717720	tt1869138	2	25
tt4717724	tt1869138	2	26
tt4717728	tt1869138	2	27
tt4717734	tt1869138	2	28
tt4717740	tt1869138	2	29
tt4717744	tt1869138	2	30
tt4717748	tt1869138	2	31
tt4717750	tt1869138	2	32
tt4717760	tt1869138	2	33
tt4717772	tt1869138	2	35
tt4717774	tt1869138	2	36
tt4717782	tt1869138	2	37
tt4717786	tt1869138	2	38
tt4717788	tt1869138	2	39
tt4717794	tt1869138	2	40
tt4717800	tt1869138	2	41
tt4717802	tt1869138	2	42
tt4717808	tt1869138	2	43
tt4717824	tt1869138	2	44
tt4717832	tt1869138	2	45
tt4717836	tt1869138	2	46
tt4717842	tt1869138	2	47
tt4717846	tt1869138	2	48
tt4717852	tt1869138	2	49
tt4717858	tt1869138	2	50
tt4719212	tt1869138	2	51
tt4719214	tt1869138	2	52
tt4719230	tt1869138	2	53
tt4719242	tt1869138	2	54
tt4719246	tt1869138	2	55
tt4719250	tt1869138	2	56
tt4719252	tt1869138	2	57
tt4719256	tt1869138	2	58
tt4719258	tt1869138	2	59
tt4719260	tt1869138	2	60
tt4719262	tt1869138	2	61
tt4719266	tt1869138	2	62
tt4719272	tt1869138	2	63
tt4719276	tt1869138	2	64
tt4719278	tt1869138	2	65
tt4719284	tt1869138	2	66
tt4719286	tt1869138	2	67
tt4719290	tt1869138	2	68
tt4719292	tt1869138	2	69
tt4719296	tt1869138	2	70
tt4720270	tt1869138	2	71
tt4720272	tt1869138	2	72
tt4720276	tt1869138	2	73
tt4720278	tt1869138	2	74
tt4720280	tt1869138	2	75
tt4720282	tt1869138	2	76
tt4720296	tt1869138	2	77
tt4720302	tt1869138	2	78
tt4720310	tt1869138	2	79
tt4720312	tt1869138	2	80
tt4720314	tt1869138	2	81
tt4720318	tt1869138	2	82
tt4720322	tt1869138	2	83
tt4720324	tt1869138	2	84
tt4720326	tt1869138	2	85
tt4720328	tt1869138	2	86
tt4720334	tt1869138	2	87
tt4720338	tt1869138	2	88
tt4720342	tt1869138	2	89
tt4720350	tt1869138	2	90
tt4720354	tt1869138	2	91
tt4720356	tt1869138	2	92
tt4720368	tt1869138	2	93
tt4720378	tt1869138	2	94
tt4720396	tt1869138	2	95
tt4720410	tt1869138	2	96
tt4720418	tt1869138	2	97
tt4720432	tt1869138	2	98
tt4720434	tt1869138	2	99
tt4720436	tt1869138	2	100
tt4720454	tt1869138	2	101
tt4720458	tt1869138	2	102
tt4720474	tt1869138	2	103
tt4720488	tt1869138	2	104
tt4720490	tt1869138	2	105
tt4720496	tt1869138	2	106
tt4720502	tt1869138	2	107
tt4720508	tt1869138	2	108
tt4720512	tt1869138	2	109
tt4720536	tt1869138	2	110
tt4720756	tt1869138	2	158
tt4720760	tt1869138	2	159
tt4720762	tt1869138	2	160
tt4721588	tt1869138	2	161
tt4721590	tt1869138	2	162
tt4721594	tt1869138	2	163
tt4721598	tt1869138	2	165
tt4721600	tt1869138	2	166
tt4721606	tt1869138	2	167
tt4721610	tt1869138	2	168
tt4721614	tt1869138	2	169
tt4721620	tt1869138	2	170
tt4721622	tt1869138	2	171
tt4721624	tt1869138	2	172
tt4721626	tt1869138	2	173
tt4721628	tt1869138	2	174
tt4721630	tt1869138	2	175
tt4721632	tt1869138	2	176
tt4721634	tt1869138	2	177
tt4721636	tt1869138	2	178
tt4721638	tt1869138	2	179
tt4721642	tt1869138	2	180
tt4721646	tt1869138	2	181
tt4721650	tt1869138	2	182
tt4721662	tt1869138	2	183
tt4721664	tt1869138	2	184
tt4721668	tt1869138	2	185
tt4721672	tt1869138	2	186
tt4721674	tt1869138	2	187
tt4721728	tt1869138	2	188
tt4721730	tt1869138	2	189
tt4721734	tt1869138	2	190
tt4721744	tt1869138	2	191
tt4721748	tt1869138	2	192
tt4721758	tt1869138	2	193
tt4721762	tt1869138	2	194
tt4721770	tt1869138	2	195
tt4721778	tt1869138	2	196
tt4721782	tt1869138	2	197
tt4721786	tt1869138	2	198
tt4721798	tt1869138	2	199
tt4721806	tt1869138	2	200
tt4721808	tt1869138	2	201
tt4721812	tt1869138	2	202
tt4721874	tt1869138	2	203
tt4722404	tt0401937	\N	\N
tt4722406	tt0401937	\N	\N
tt4722408	tt0401937	\N	\N
