tconst	parentTconst	seasonNumber	episodeNumber
tt4758226	tt0401937	\N	\N
tt4758230	tt0401937	\N	\N
tt4758232	tt0401937	\N	\N
tt4758238	tt0401937	\N	\N
tt4758240	tt0401937	\N	\N
tt4758242	tt0401937	\N	\N
tt4758458	tt0401937	\N	\N
tt4758460	tt0401937	\N	\N
tt4758462	tt0401937	\N	\N
tt4758464	tt0401937	\N	\N
tt4758466	tt0401937	\N	\N
tt4758468	tt0401937	\N	\N
tt4758470	tt0401937	\N	\N
tt4758472	tt0401937	\N	\N
tt4758474	tt0401937	\N	\N
tt4758476	tt0401937	\N	\N
tt4758478	tt0401937	\N	\N
tt4758480	tt0401937	\N	\N
tt4758482	tt0401937	\N	\N
tt4758484	tt0401937	\N	\N
tt4758486	tt0401937	\N	\N
tt4758488	tt0401937	\N	\N
tt4758490	tt0401937	\N	\N
tt4758494	tt0401937	\N	\N
tt4758496	tt0401937	\N	\N
tt4758498	tt0401937	\N	\N
tt4758500	tt0401937	\N	\N
tt4758502	tt0401937	\N	\N
tt4758506	tt0401937	\N	\N
tt4758508	tt0401937	\N	\N
tt4758510	tt0401937	\N	\N
tt4758512	tt0401937	\N	\N
tt4758514	tt0401937	\N	\N
tt4758516	tt0401937	\N	\N
tt4758518	tt0401937	\N	\N
tt4758522	tt0401937	\N	\N
tt4758524	tt0401937	\N	\N
tt4758526	tt0401937	\N	\N
tt4758530	tt0401937	\N	\N
tt4758534	tt0401937	\N	\N
tt4758536	tt0401937	\N	\N
tt4758538	tt0401937	\N	\N
tt4758540	tt0401937	\N	\N
tt4758542	tt0401937	\N	\N
tt4758544	tt0401937	\N	\N
tt4758546	tt0401937	\N	\N
tt4758548	tt0401937	\N	\N
tt4758582	tt0401937	\N	\N
tt4758584	tt0401937	\N	\N
tt4758586	tt0401937	\N	\N
tt4758590	tt0401937	\N	\N
tt4758592	tt0401937	\N	\N
tt4758594	tt0401937	\N	\N
tt4758598	tt0401937	\N	\N
tt4758600	tt0401937	\N	\N
tt4758602	tt0401937	\N	\N
tt4758604	tt0401937	\N	\N
tt4758606	tt0401937	\N	\N
tt4758608	tt0401937	\N	\N
tt4758610	tt0401937	\N	\N
tt4758614	tt0401937	\N	\N
tt4758616	tt0401937	\N	\N
tt4758618	tt0401937	\N	\N
tt4758620	tt0401937	\N	\N
tt4758622	tt0401937	\N	\N
tt4758624	tt0401937	\N	\N
tt4758632	tt0401937	\N	\N
tt4758636	tt0401937	\N	\N
tt4758638	tt0401937	\N	\N
tt4758640	tt0401937	\N	\N
tt4758644	tt0401937	\N	\N
tt4758648	tt0401937	\N	\N
tt4758650	tt0401937	\N	\N
tt4758654	tt0401937	\N	\N
tt4758656	tt0401937	\N	\N
tt4758658	tt0401937	\N	\N
tt4758660	tt0401937	\N	\N
tt4758662	tt0401937	\N	\N
tt4758666	tt0401937	\N	\N
tt4758668	tt0401937	\N	\N
tt4758672	tt0401937	\N	\N
tt4758674	tt0401937	\N	\N
tt4758678	tt0401937	\N	\N
tt4758688	tt0401937	\N	\N
tt4758692	tt0401937	\N	\N
tt4758694	tt0401937	\N	\N
tt4758696	tt0401937	\N	\N
tt4758700	tt0401937	\N	\N
tt4758702	tt0401937	\N	\N
tt4758704	tt0401937	\N	\N
tt4758706	tt0401937	\N	\N
tt4758708	tt0401937	\N	\N
tt4758712	tt0401937	\N	\N
tt4758714	tt0401937	\N	\N
tt4758720	tt0401937	\N	\N
tt4758722	tt0401937	\N	\N
tt4758724	tt0401937	\N	\N
tt4758728	tt0401937	\N	\N
tt4758730	tt0401937	\N	\N
tt4758734	tt0401937	\N	\N
tt4758736	tt0401937	\N	\N
tt4758740	tt0401937	\N	\N
tt4758746	tt0401937	\N	\N
tt4758750	tt0401937	\N	\N
tt4758752	tt0401937	\N	\N
tt4758754	tt0401937	\N	\N
tt4758756	tt0401937	\N	\N
tt4758758	tt0401937	\N	\N
tt4758762	tt0401937	\N	\N
tt4758764	tt0401937	\N	\N
tt4758766	tt0401937	\N	\N
tt4758768	tt0401937	\N	\N
tt4758770	tt0401937	\N	\N
tt4758774	tt0401937	\N	\N
tt4758776	tt0401937	\N	\N
tt4758778	tt0401937	\N	\N
tt4758780	tt0401937	\N	\N
tt4758782	tt0401937	\N	\N
tt4758784	tt0401937	\N	\N
tt4758786	tt0401937	\N	\N
tt4758792	tt0401937	\N	\N
tt4758794	tt0401937	\N	\N
tt4758798	tt0401937	\N	\N
tt4758800	tt0401937	\N	\N
tt4758802	tt0401937	\N	\N
tt4758808	tt0401937	\N	\N
tt4758814	tt0401937	\N	\N
tt4758816	tt0401937	\N	\N
tt4758822	tt0401937	\N	\N
tt4758824	tt0401937	\N	\N
tt4758830	tt0401937	\N	\N
tt4758832	tt0401937	\N	\N
tt4758836	tt0401937	\N	\N
tt4758838	tt0401937	\N	\N
tt4758840	tt0401937	\N	\N
tt4758842	tt0401937	\N	\N
tt4758844	tt0401937	\N	\N
tt4758846	tt0401937	\N	\N
tt4758848	tt0401937	\N	\N
tt4758850	tt0401937	\N	\N
tt4758852	tt0401937	\N	\N
tt4758854	tt0401937	\N	\N
tt4758856	tt0401937	\N	\N
tt4758858	tt0401937	\N	\N
tt4758860	tt0401937	\N	\N
tt4758862	tt0401937	\N	\N
tt4758864	tt0401937	\N	\N
tt4758866	tt0401937	\N	\N
tt4758870	tt0401937	\N	\N
tt4758876	tt0401937	\N	\N
tt4758878	tt0401937	\N	\N
tt4758882	tt0401937	\N	\N
tt4758884	tt0401937	\N	\N
tt4758886	tt0401937	\N	\N
tt4758888	tt0401937	\N	\N
tt4758890	tt0401937	\N	\N
tt4758892	tt0401937	\N	\N
tt4758898	tt0401937	\N	\N
tt4758900	tt0401937	\N	\N
tt4758902	tt0401937	\N	\N
tt4758904	tt0401937	\N	\N
tt4758910	tt0401937	\N	\N
tt4758912	tt0401937	\N	\N
tt4758914	tt0401937	\N	\N
tt4758916	tt0401937	\N	\N
tt4758918	tt0401937	\N	\N
tt4758920	tt0401937	\N	\N
tt4758922	tt0401937	\N	\N
tt4758924	tt0401937	\N	\N
tt4758926	tt0401937	\N	\N
tt4758928	tt0401937	\N	\N
tt4758930	tt0401937	\N	\N
tt4758932	tt0401937	\N	\N
tt4758934	tt0401937	\N	\N
tt4758938	tt0401937	\N	\N
tt4758940	tt0401937	\N	\N
tt4758942	tt0401937	\N	\N
tt4758946	tt0401937	\N	\N
tt4758948	tt0401937	\N	\N
tt4758952	tt0401937	\N	\N
tt4758956	tt0401937	\N	\N
tt4758958	tt0401937	\N	\N
tt4758960	tt0401937	\N	\N
tt4758962	tt0401937	\N	\N
tt4758964	tt0401937	\N	\N
tt4758966	tt0401937	\N	\N
tt4758968	tt0401937	\N	\N
tt4758970	tt0401937	\N	\N
tt4758972	tt0401937	\N	\N
tt4758974	tt0401937	\N	\N
tt4758976	tt0401937	\N	\N
tt4758978	tt0401937	\N	\N
tt4758984	tt0401937	\N	\N
tt4758986	tt0401937	\N	\N
tt4758988	tt0401937	\N	\N
tt4758990	tt0401937	\N	\N
tt4758992	tt0401937	\N	\N
tt4758994	tt0401937	\N	\N
tt4758996	tt0401937	\N	\N
tt4759000	tt0401937	\N	\N
tt4759002	tt0401937	\N	\N
tt4759006	tt0401937	\N	\N
tt4759010	tt0401937	\N	\N
tt4759012	tt0401937	\N	\N
tt4759014	tt0401937	\N	\N
tt4759016	tt0401937	\N	\N
tt4759018	tt0401937	\N	\N
tt4759022	tt0401937	\N	\N
tt4759026	tt0401937	\N	\N
tt4759028	tt0401937	\N	\N
tt4759030	tt0401937	\N	\N
tt4759034	tt0401937	\N	\N
tt4759038	tt0401937	\N	\N
tt4759040	tt0401937	\N	\N
tt4759042	tt0401937	\N	\N
tt4759044	tt0401937	\N	\N
tt4759046	tt0401937	\N	\N
tt4759048	tt0401937	\N	\N
tt4759052	tt0401937	\N	\N
tt4759054	tt0401937	\N	\N
tt4759056	tt0401937	\N	\N
tt4759058	tt0401937	\N	\N
tt4759060	tt0401937	\N	\N
tt4759062	tt0401937	\N	\N
tt4759064	tt0401937	\N	\N
tt4759066	tt0401937	\N	\N
tt4759068	tt0401937	\N	\N
tt4759070	tt0401937	\N	\N
tt4759076	tt0401937	\N	\N
tt4759080	tt0401937	\N	\N
tt4759082	tt0401937	\N	\N
tt4759084	tt0401937	\N	\N
tt4759086	tt0401937	\N	\N
tt4759088	tt0401937	\N	\N
tt4759092	tt0401937	\N	\N
tt4759094	tt0401937	\N	\N
tt4759096	tt0401937	\N	\N
tt4759098	tt0401937	\N	\N
tt4759100	tt0401937	\N	\N
tt4759102	tt0401937	\N	\N
tt4759104	tt0401937	\N	\N
tt4759106	tt0401937	\N	\N
tt4759108	tt0401937	\N	\N
tt4759110	tt0401937	\N	\N
tt4759112	tt0401937	\N	\N
tt4759114	tt0401937	\N	\N
tt4759116	tt0401937	\N	\N
tt4759118	tt0401937	\N	\N
tt4759120	tt0401937	\N	\N
tt4759122	tt0401937	\N	\N
tt4759124	tt0401937	\N	\N
tt4759126	tt0401937	\N	\N
tt4759128	tt0401937	\N	\N
tt4759130	tt0401937	\N	\N
tt4759134	tt0401937	\N	\N
tt4759136	tt0401937	\N	\N
tt4759138	tt0401937	\N	\N
tt4759142	tt0401937	\N	\N
tt4759144	tt0401937	\N	\N
tt4759146	tt0401937	\N	\N
tt4759148	tt0401937	\N	\N
tt4759150	tt0401937	\N	\N
tt4759152	tt0401937	\N	\N
tt4759156	tt0401937	\N	\N
tt4759158	tt0401937	\N	\N
tt4780874	tt0845676	1	2
tt4780880	tt0845676	1	3
tt4780882	tt0845676	1	4
tt4792318	tt7076436	2	8
tt4792426	tt4635236	1	4
tt4792438	tt4635236	1	3
tt4796348	tt4548688	1	10
tt4822124	tt4192748	2	1
tt4822458	tt4192748	2	3
tt4823668	tt4817546	1	1
tt4843460	tt0870039	1	25
tt4852336	tt0870039	1	18
tt4860878	tt0870039	1	12
tt4862978	tt0870039	1	14
tt4862998	tt0870039	1	16
tt4863010	tt0870039	1	19
tt4863024	tt0870039	1	22
tt4863032	tt0870039	1	23
tt4863038	tt0870039	1	24
tt4863046	tt0870039	1	26
tt4864942	tt4858578	1	1
tt4864944	tt4858578	1	2
tt4893302	tt4705684	1	1
tt4911392	tt4858578	1	3
tt4944252	tt4702408	1	6
tt4944266	tt4702408	1	7
tt4978948	tt4858578	1	5
tt5085186	tt4192748	2	8
tt5085220	tt4192748	2	9
tt5085262	tt4192748	2	6
tt5085300	tt4192748	2	10
tt5146454	tt0212649	1	1
tt5153584	tt4689598	1	1
tt5154452	tt5144154	1	1
tt5202548	tt5144154	1	5
tt5230762	tt4192748	2	11
tt5230810	tt3554426	2	1
tt5230822	tt3554426	2	2
tt5230826	tt3554426	2	3
tt5230880	tt3554426	2	4
tt5239016	tt4389380	1	11
tt5246294	tt4389380	1	12
tt5247908	tt5109344	1	9
tt5249726	tt7076436	2	10
tt5254326	tt5144154	1	10
tt5261174	tt4014320	1	17
tt5261186	tt4014320	1	18
tt5261200	tt4014320	1	30
tt5261214	tt4014320	1	27
tt5261220	tt4014320	1	34
tt5261224	tt4014320	1	33
tt5261226	tt4014320	1	38
tt5261230	tt4014320	1	32
tt5261234	tt4014320	1	40
tt5261236	tt4014320	1	39
tt5261240	tt4014320	1	36
tt5261272	tt4014320	1	43
tt5261276	tt4014320	1	48
tt5261278	tt4014320	1	44
tt5261280	tt4014320	1	41
tt5261284	tt4014320	1	47
tt5261304	tt4014320	1	53
tt5261308	tt4014320	1	54
tt5261310	tt4014320	1	57
tt5261312	tt4014320	1	52
tt5261314	tt4014320	1	55
tt5261318	tt4014320	1	60
tt5261320	tt4014320	1	58
tt5261322	tt4014320	1	59
tt5261856	tt4014320	1	68
tt5261858	tt4014320	1	61
tt5261860	tt4014320	1	67
tt5261862	tt4014320	1	66
tt5261874	tt4014320	1	63
tt5261876	tt4014320	1	65
tt5261892	tt4014320	1	75
tt5261898	tt4014320	1	71
tt5261948	tt4014320	1	96
tt5261956	tt4014320	1	99
tt5261960	tt4014320	1	100
tt5263548	tt4014320	1	102
tt5263552	tt4014320	1	108
tt5263554	tt4014320	1	110
tt5263556	tt4014320	1	107
tt5263560	tt4014320	1	104
tt5263562	tt4014320	1	109
tt5263566	tt4014320	1	103
tt5263578	tt4014320	1	120
tt5263588	tt4014320	1	111
tt5263590	tt4014320	1	113
tt5263594	tt4014320	1	119
tt5263596	tt4014320	1	112
tt5263598	tt4014320	1	116
tt5263600	tt4014320	1	117
tt5263610	tt4014320	1	123
tt5263612	tt4014320	1	124
tt5263622	tt4014320	1	127
tt5263624	tt4014320	1	121
tt5263626	tt4014320	1	122
tt5263628	tt4014320	1	125
tt5263654	tt4014320	1	138
tt5263666	tt4014320	1	140
tt5263674	tt4014320	1	141
tt5263676	tt4014320	1	143
tt5263680	tt4014320	1	142
tt5263686	tt4014320	1	145
tt5263690	tt4014320	1	148
tt5263696	tt4014320	1	146
tt5263698	tt4014320	1	150
tt5264098	tt4014320	1	152
tt5264106	tt4014320	1	153
tt5264112	tt4014320	1	160
tt5264134	tt4014320	1	162
tt5264136	tt4014320	1	165
tt5264144	tt4014320	1	166
tt5264154	tt4014320	1	171
tt5264160	tt4014320	1	172
tt5264166	tt4014320	1	179
tt5264168	tt4014320	1	178
tt5264170	tt4014320	1	180
tt5264172	tt4014320	1	174
tt5264182	tt4014320	1	184
tt5264186	tt4014320	1	185
tt5264194	tt4014320	1	186
tt5264222	tt4014320	1	196
tt5264230	tt4014320	1	194
tt5264236	tt4014320	1	195
tt5264238	tt4014320	1	199
tt5264280	tt4014320	1	204
tt5271552	tt5266398	1	8
tt5271602	tt5266398	1	11
tt5271618	tt5266398	1	24
tt5271646	tt5266398	1	36
tt5271666	tt5266398	1	46
tt5285044	tt4489232	4	13
tt5288332	tt5270892	\N	\N
tt5288706	tt5270892	\N	\N
tt5322620	tt4965176	1	9
tt5322636	tt4965176	1	10
tt5352108	tt5270892	\N	\N
tt5352482	tt5270892	\N	\N
tt5358408	tt5270892	\N	\N
tt5358466	tt5270892	\N	\N
tt5368764	tt5341116	1	12
tt5369122	tt5270892	\N	\N
tt5432350	tt5270892	\N	\N
tt5449664	tt5270892	\N	\N
tt5490822	tt4489232	4	14
tt5501022	tt5270892	\N	\N
tt5526590	tt3554426	2	5
tt5526624	tt3554426	2	6
tt5534126	tt4635236	2	1
tt5534170	tt4635236	2	2
tt5569044	tt5482352	\N	\N
tt5586528	tt5270892	\N	\N
tt5586684	tt0165001	38	28
tt5614234	tt4489232	4	15
tt5616780	tt4489232	5	9
tt5616828	tt4489232	5	10
tt5745522	tt4901120	1	10
tt5771718	tt4635236	2	3
tt5803012	tt3554426	3	1
tt5803014	tt3554426	3	2
tt5803040	tt3554426	3	3
tt5803052	tt3554426	3	4
tt5803084	tt3554426	3	5
tt5818630	tt4635236	2	4
tt5856622	tt5144154	3	10
tt5918936	tt2049323	5	10
tt5966764	tt4014320	2	66
tt5981516	tt5266398	1	85
tt6030536	tt6024082	1	4
tt6030540	tt6024082	1	5
tt6121616	tt0192897	\N	\N
tt6141944	tt6137742	1	2
tt6157820	tt0158435	\N	\N
tt6180956	tt5282372	1	2
tt6203462	tt6019444	\N	\N
tt6207110	tt6204258	1	1
tt6227262	tt6019444	\N	\N
tt6254640	tt3554426	3	6
tt6254670	tt3554426	3	7
tt6263786	tt6232304	1	1
tt6263808	tt6232304	1	2
tt6263874	tt6232304	1	6
tt6264238	tt6019444	\N	\N
tt6285468	tt6019444	\N	\N
tt6286086	tt5697728	1	196
tt6288640	tt5697728	1	197
tt6292024	tt5697728	1	198
tt6297836	tt5697728	1	199
tt6298290	tt6232304	1	7
tt6298300	tt6232304	1	3
tt6298312	tt6232304	1	8
tt6298318	tt6232304	1	9
tt6298340	tt6232304	1	11
tt6304200	tt6232304	1	12
tt6304256	tt6232304	1	19
tt6304294	tt6232304	1	22
tt6304330	tt6232304	1	23
tt6304346	tt6232304	1	24
tt6304348	tt6232304	1	25
tt6304360	tt6232304	1	26
tt6304378	tt6232304	1	27
tt6304388	tt6232304	1	28
tt6304672	tt5697728	1	200
tt6311898	tt5697728	1	201
tt6315210	tt5697728	1	202
tt6320356	tt4489232	5	11
tt6320360	tt4489232	5	12
tt6320386	tt4489232	5	13
tt6328870	tt6315652	2	2
tt6328882	tt6315652	2	3
tt6328902	tt6315652	2	4
tt6328936	tt6315652	2	5
tt6328968	tt6315652	2	7
tt6328982	tt6315652	2	6
tt6328994	tt6315652	2	8
tt6329010	tt6315652	2	9
tt6338680	tt6315652	2	11
tt6338688	tt6315652	2	12
tt6338690	tt6315652	2	10
tt6338694	tt6315652	2	13
tt6338704	tt6315652	2	14
tt6358292	tt6315652	2	15
tt6358296	tt6315652	2	16
tt6358298	tt6315652	2	17
tt6358316	tt6315652	2	19
tt6358318	tt6315652	2	18
tt6358324	tt6315652	2	21
tt6358330	tt6315652	2	20
tt6363710	tt6232304	1	29
tt6363718	tt6315652	2	22
tt6363722	tt6232304	1	30
tt6384748	tt4705684	1	3
tt6402870	tt4489232	5	8
tt6433294	tt5270892	\N	\N
tt6456800	tt5270892	\N	\N
tt6485758	tt5697728	1	240
tt6508102	tt0338653	\N	\N
tt6531694	tt6056560	1	92
tt6532084	tt6463104	1	8
tt6534024	tt6396252	1	6
tt6546760	tt6396252	1	7
tt6547740	tt6232304	1	31
tt6547744	tt6232304	1	32
tt6553936	tt6232304	1	33
tt6554088	tt4489232	5	14
tt6554138	tt4489232	5	15
tt6554164	tt4489232	5	16
tt6554180	tt4489232	5	17
tt6554202	tt4489232	6	3
tt6563210	tt2711986	8	10
tt6569668	tt6396338	1	3
tt6583388	tt6573786	\N	\N
tt6612624	tt6056560	1	97
tt6747124	tt4489232	5	7
tt6791012	tt6779398	1	1
tt6791016	tt6779398	1	2
tt6791030	tt6779398	1	3
tt6813842	tt2942416	1	2
tt6826260	tt5697728	1	282
tt6826266	tt5697728	1	283
tt6826268	tt5697728	1	284
tt6826272	tt5697728	1	285
tt6826276	tt5697728	1	287
tt6826278	tt5697728	1	288
tt6826280	tt5697728	1	289
tt6826286	tt5697728	1	291
tt6826290	tt5697728	1	292
tt6826296	tt5697728	1	294
tt6826316	tt5697728	1	295
tt6826358	tt5697728	1	297
tt6826360	tt5697728	1	298
tt6826362	tt5697728	1	299
tt6826364	tt5697728	1	300
tt6826374	tt5697728	1	302
tt6854866	tt0192897	46	7
tt6860926	tt5697728	1	305
tt6860950	tt5697728	1	306
tt6860962	tt5697728	1	308
tt6907016	tt5697728	1	310
tt6907026	tt5697728	1	311
tt6907044	tt5697728	1	314
tt6907048	tt5697728	1	315
tt6907052	tt5697728	1	316
tt6907058	tt5697728	1	317
tt6907062	tt5697728	1	319
tt6926402	tt5145166	4	6
tt6980630	tt5697728	1	320
tt6980632	tt5697728	1	321
tt7001574	tt5697728	1	331
tt7001590	tt5697728	1	333
tt7014094	tt6337920	\N	\N
tt7025632	tt5697728	1	335
tt7025640	tt5697728	1	336
tt7025646	tt5697728	1	337
tt7025664	tt5697728	1	338
tt7042570	tt7017872	4	6
tt7045056	tt7017872	4	26
tt7045064	tt7017872	4	27
tt7061878	tt6607810	1	79
tt7067214	tt5697728	1	340
tt7079508	tt6607810	1	80
tt7081352	tt5697728	1	341
tt7128674	tt7117684	1	1
tt7143196	tt5697728	1	350
tt7143198	tt5697728	1	351
tt7143208	tt5697728	1	353
tt7158494	tt7117684	\N	\N
tt7193354	tt5697728	1	361
tt7193360	tt5697728	1	362
tt7193364	tt5697728	1	363
tt7193366	tt5697728	1	364
tt7281536	tt7182824	1	4
tt7298742	tt5697728	1	387
tt7298744	tt5697728	1	388
tt7314940	tt7297872	1	5
tt7332732	tt7017872	4	52
tt7332786	tt7017872	4	53
tt7397160	tt7017872	4	83
tt7406570	tt1525927	5	5
tt7473440	tt7252786	1	3
tt7534660	tt1366792	18	9
tt7568646	tt7076436	3	2
tt7568658	tt7076436	3	4
tt7601244	tt7566004	1	1
tt7612204	tt7566004	1	2
tt7638394	tt4267324	7	3
tt7660638	tt1850596	13	22
tt7690806	tt5697728	2	1
tt7691170	tt5697728	2	26
tt7698622	tt7658488	5	6
tt7704200	tt7118596	1	16
tt7704222	tt7118596	1	18
tt7704232	tt7118596	1	20
tt7704624	tt7566004	1	3
tt7704646	tt7566004	1	4
tt7705650	tt3565486	2	34
tt7736542	tt6538446	2	5
tt7761446	tt7467448	1	4
tt7761448	tt7467448	1	5
tt7761450	tt7467448	1	6
tt7795700	tt7120514	1	1
tt7845950	tt4247904	1	44
tt7897060	tt7889590	1	1
tt8040896	tt0083504	7	109
tt8080628	tt6100948	1	5
tt8116300	tt7118596	1	2
tt8116302	tt7118596	1	3
tt8116312	tt7118596	1	5
tt8116316	tt7118596	1	6
tt8116320	tt7118596	1	7
tt8116322	tt7118596	1	8
tt8116324	tt7118596	1	9
tt8116326	tt7118596	1	10
tt8116332	tt7118596	1	12
tt8116334	tt7118596	1	13
tt8116338	tt7118596	1	14
tt8116346	tt7118596	1	19
tt8116354	tt7118596	1	21
tt8116356	tt7118596	1	22
tt8116360	tt7118596	1	23
tt8116362	tt7118596	1	24
tt8116364	tt7118596	1	25
tt8116366	tt7118596	1	26
tt8116370	tt7118596	1	27
tt8116374	tt7118596	1	28
tt8116376	tt7118596	1	29
tt8116378	tt7118596	1	30
tt8116382	tt7118596	1	31
tt8116386	tt7118596	1	32
tt8116388	tt7118596	1	33
tt8116390	tt7118596	1	34
tt8116392	tt7118596	1	35
tt8116396	tt7118596	1	36
tt8116400	tt7118596	1	37
tt8116402	tt7118596	1	38
tt8116404	tt7118596	1	39
tt8116406	tt7118596	1	40
tt8116412	tt7118596	1	41
tt8116414	tt7118596	1	42
tt8116416	tt7118596	1	43
tt8195594	tt8129552	2	3
tt8260208	tt8223802	1	1
tt8735474	tt8585236	2	30
tt9293924	tt7566004	1	5
tt9395122	tt7566004	1	6
tt9580116	tt7566004	1	7
